timestamp,A2
9758,509
9759,508
9760,507
9761,506
9762,509
9763,507
9764,508
9765,507
9766,507
9767,507
9768,506
9769,507
9770,508
9771,509
9772,510
9773,508
9774,508
9775,507
9776,508
9777,506
9778,508
9779,510
9780,510
9781,510
9782,508
9783,508
9784,508
9785,508
9786,507
9787,506
9788,508
9789,508
9790,509
9791,508
9792,505
9793,508
9794,507
9795,510
9796,508
9797,509
9798,507
9799,506
9800,505
9801,508
9802,508
9803,508
9804,508
9805,508
9806,508
9807,507
9808,508
9809,507
9810,505
9811,508
9812,508
9813,507
9814,510
9815,509
9816,510
9817,510
9818,509
9819,506
9820,509
9821,511
9822,507
9823,509
9824,506
9825,509
9826,508
9827,507
9828,503
9829,507
9830,508
9831,508
9832,510
9833,505
9834,508
9835,505
9836,508
9837,506
9838,508
9839,508
9840,510
9841,508
9842,507
9843,507
9844,508
9845,507
9846,510
9847,506
9848,505
9849,506
9850,507
9851,510
9852,508
9853,507
9854,510
9855,511
9856,509
9857,507
9858,505
9859,507
9860,510
9861,506
9862,508
9863,509
9864,510
9865,508
9866,508
9867,506
9868,507
9869,508
9870,508
9871,508
9872,507
9873,509
9874,505
9875,507
9876,508
9877,509
9878,509
9879,508
9880,508
9881,508
9882,508
9883,509
9884,507
9885,507
9886,507
9887,510
9888,508
9889,508
9890,507
9891,509
9892,508
9893,510
9894,506
9895,507
9896,509
9897,508
9898,505
9899,507
9900,506
9901,507
9902,509
9903,508
9904,510
9905,506
9906,505
9907,507
9908,507
9909,508
9910,508
9911,508
9912,508
9913,507
9914,508
9915,506
9916,509
9917,508
9918,511
9919,506
9920,507
9921,508
9922,510
9923,512
9924,506
9925,506
9926,506
9927,507
9928,508
9929,508
9930,508
9931,510
9932,510
9933,505
9934,508
9935,507
9936,507
9937,508
9938,508
9939,506
9940,507
9941,508
9942,509
9943,509
9944,507
9945,506
9946,506
9947,510
9948,509
9949,510
9950,509
9951,509
9952,508
9953,506
9954,507
9955,508
9956,509
9957,506
9958,510
9959,508
9960,508
9961,508
9962,505
9963,508
9964,508
9965,507
9966,508
9967,507
9968,509
9969,507
9970,509
9971,508
9972,507
9973,509
9974,507
9975,507
9976,506
9977,507
9978,509
9979,506
9980,507
9981,507
9982,509
9983,511
9984,510
9985,508
9986,508
9987,509
9988,509
9989,508
9990,507
9991,505
9992,512
9993,510
9994,509
9995,508
9996,508
9997,508
9998,506
9999,508
10000,506
10001,506
10002,508
10003,508
10004,507
10005,507
10006,508
10007,509
10008,508
10009,506
10010,506
10011,508
10012,509
10013,509
10014,507
10015,507
10016,507
10017,507
10018,508
10019,509
10020,508
10021,508
10022,509
10023,508
10024,508
10025,508
10026,506
10027,505
10028,507
10029,509
10030,508
10031,506
10032,509
10033,508
10034,507
10035,507
10036,509
10037,508
10038,509
10039,508
10040,508
10041,509
10042,510
10043,509
10044,505
10045,507
10046,507
10047,508
10048,506
10049,506
10050,508
10051,508
10052,509
10053,510
10054,507
10055,508
10056,510
10057,508
10058,506
10059,504
10060,506
10061,508
10062,510
10063,510
10064,507
10065,508
10066,507
10067,507
10068,508
10069,508
10070,508
10071,509
10072,509
10073,508
10074,507
10075,507
10076,509
10077,508
10078,509
10079,507
10080,508
10081,508
10082,510
10083,508
10084,507
10085,505
10086,509
10087,508
10088,509
10089,509
10090,508
10091,509
10092,508
10093,507
10094,508
10095,506
10096,510
10097,507
10098,508
10099,506
10100,508
10101,509
10102,507
10103,508
10104,505
10105,506
10106,506
10107,509
10108,508
10109,509
10110,508
10111,507
10112,509
10113,510
10114,509
10115,508
10116,509
10117,508
10118,511
10119,509
10120,509
10121,509
10122,507
10123,506
10124,507
10125,508
10126,505
10127,508
10128,507
10129,505
10130,507
10131,508
10132,511
10133,506
10134,508
10135,508
10136,507
10137,507
10138,507
10139,509
10140,510
10141,509
10142,508
10143,508
10144,508
10145,509
10146,509
10147,510
10148,508
10149,508
10150,507
10151,508
10152,508
10153,510
10154,508
10155,507
10156,508
10157,506
10158,506
10159,506
10160,506
10161,507
10162,508
10163,508
10164,507
10165,507
10166,508
10167,510
10168,507
10169,511
10170,508
10171,508
10172,505
10173,509
10174,508
10175,508
10176,507
10177,507
10178,509
10179,510
10180,508
10181,508
10182,506
10183,505
10184,508
10185,507
10186,506
10187,507
10188,511
10189,508
10190,508
10191,509
10192,507
10193,507
10194,507
10195,508
10196,508
10197,507
10198,509
10199,508
10200,507
10201,508
10202,508
10203,510
10204,510
10205,508
10206,506
10207,507
10208,507
10209,506
10210,505
10211,507
10212,508
10213,508
10214,507
10215,509
10216,509
10217,507
10218,510
10219,507
10220,508
10221,508
10222,508
10223,508
10224,506
10225,508
10226,508
10227,507
10228,508
10229,504
10230,509
10231,507
10232,509
10233,507
10234,508
10235,506
10236,507
10237,506
10238,508
10239,511
10240,508
10241,510
10242,505
10243,508
10244,508
10245,507
10246,505
10247,506
10248,507
10249,508
10250,508
10251,507
10252,508
10253,509
10254,508
10255,508
10256,508
10257,508
10258,507
10259,508
10260,508
10261,508
10262,506
10263,508
10264,508
10265,507
10266,508
10267,509
10268,508
10269,508
10270,508
10271,509
10272,508
10273,508
10274,508
10275,508
10276,506
10277,509
10278,509
10279,507
10280,507
10281,508
10282,509
10283,510
10284,507
10285,508
10286,509
10287,510
10288,505
10289,506
10290,506
10291,509
10292,508
10293,509
10294,506
10295,507
10296,507
10297,508
10298,508
10299,510
10300,508
10301,507
10302,509
10303,508
10304,506
10305,507
10306,508
10307,508
10308,507
10309,506
10310,508
10311,510
10312,510
10313,508
10314,509
10315,509
10316,507
10317,508
10318,509
10319,509
10320,510
10321,506
10322,505
10323,505
10324,509
10325,507
10326,506
10327,508
10328,510
10329,508
10330,508
10331,508
10332,508
10333,509
10334,509
10335,508
10336,509
10337,507
10338,507
10339,508
10340,506
10341,508
10342,506
10343,509
10344,506
10345,507
10346,506
10347,509
10348,506
10349,507
10350,508
10351,507
10352,506
10353,507
10354,508
10355,509
10356,508
10357,508
10358,510
10359,509
10360,507
10361,507
10362,509
10363,507
10364,506
10365,510
10366,507
10367,509
10368,509
10369,508
10370,507
10371,508
10372,508
10373,506
10374,508
10375,508
10376,509
10377,507
10378,509
10379,507
10380,507
10381,507
10382,510
10383,507
10384,509
10385,507
10386,507
10387,509
10388,508
10389,507
10390,508
10391,509
10392,510
10393,507
10394,510
10395,506
10396,507
10397,508
10398,508
10399,506
10400,506
10401,507
10402,508
10403,509
10404,509
10405,509
10406,508
10407,508
10408,507
10409,509
10410,507
10411,507
10412,508
10413,507
10414,507
10415,508
10416,508
10417,508
10418,509
10419,508
10420,507
10421,508
10422,507
10423,508
10424,507
10425,509
10426,508
10427,506
10428,508
10429,509
10430,510
10431,508
10432,508
10433,508
10434,507
10435,508
10436,508
10437,508
10438,509
10439,506
10440,508
10441,508
10442,507
10443,508
10444,508
10445,506
10446,509
10447,511
10448,509
10449,509
10450,509
10451,506
10452,507
10453,508
10454,508
10455,507
10456,507
10457,509
10458,508
10459,508
10460,507
10461,508
10462,510
10463,507
10464,508
10465,509
10466,508
10467,508
10468,509
10469,506
10470,506
10471,508
10472,510
10473,510
10474,506
10475,508
10476,508
10477,505
10478,508
10479,505
10480,507
10481,509
10482,509
10483,509
10484,509
10485,508
10486,507
10487,508
10488,508
10489,508
10490,507
10491,508
10492,508
10493,508
10494,507
10495,507
10496,507
10497,508
10498,506
10499,507
10500,506
10501,507
10502,508
10503,510
10504,510
10505,507
10506,509
10507,509
10508,508
10509,510
10510,508
10511,505
10512,507
10513,508
10514,509
10515,510
10516,510
10517,509
10518,508
10519,508
10520,507
10521,508
10522,507
10523,507
10524,505
10525,507
10526,507
10527,507
10528,511
10529,510
10530,507
10531,508
10532,508
10533,506
10534,508
10535,508
10536,512
10537,508
10538,507
10539,509
10540,507
10541,508
10542,510
10543,508
10544,508
10545,508
10546,504
10547,508
10548,507
10549,508
10550,505
10551,508
10552,508
10553,505
10554,506
10555,510
10556,508
10557,509
10558,510
10559,510
10560,508
10561,507
10562,508
10563,507
10564,506
10565,508
10566,507
10567,507
10568,511
10569,506
10570,506
10571,508
10572,508
10573,507
10574,508
10575,509
10576,508
10577,507
10578,509
10579,509
10580,508
10581,509
10582,508
10583,509
10584,506
10585,505
10586,507
10587,508
10588,507
10589,507
10590,510
10591,505
10592,505
10593,509
10594,508
10595,508
10596,508
10597,508
10598,508
10599,506
10600,504
10601,508
10602,508
10603,508
10604,509
10605,506
10606,508
10607,510
10608,508
10609,507
10610,509
10611,507
10612,507
10613,508
10614,508
10615,508
10616,510
10617,509
10618,507
10619,507
10620,506
10621,507
10622,510
10623,510
10624,507
10625,506
10626,510
10627,508
10628,505
10629,509
10630,512
10631,509
10632,507
10633,509
10634,507
10635,505
10636,506
10637,508
10638,509
10639,506
10640,505
10641,506
10642,507
10643,509
10644,510
10645,508
10646,509
10647,507
10648,507
10649,509
10650,510
10651,511
10652,509
10653,508
10654,507
10655,509
10656,509
10657,508
10658,508
10659,509
10660,510
10661,508
10662,509
10663,507
10664,507
10665,509
10666,506
10667,507
10668,508
10669,508
10670,508
10671,509
10672,508
10673,509
10674,508
10675,507
10676,508
10677,506
10678,507
10679,510
10680,507
10681,504
10682,505
10683,512
10684,510
10685,510
10686,508
10687,507
10688,507
10689,509
10690,508
10691,508
10692,509
10693,508
10694,507
10695,507
10696,508
10697,509
10698,508
10699,509
10700,507
10701,506
10702,505
10703,508
10704,507
10705,507
10706,508
10707,508
10708,509
10709,508
10710,506
10711,509
10712,508
10713,510
10714,510
10715,508
10716,508
10717,506
10718,505
10719,509
10720,510
10721,508
10722,509
10723,506
10724,506
10725,508
10726,507
10727,508
10728,509
10729,506
10730,507
10731,508
10732,508
10733,507
10734,508
10735,508
10736,506
10737,508
10738,509
10739,507
10740,508
10741,509
10742,507
10743,509
10744,507
10745,508
10746,507
10747,507
10748,508
10749,508
10750,508
10751,507
10752,508
10753,508
10754,507
10755,507
10756,508
10757,509
10758,508
10759,510
10760,511
10761,508
10762,508
10763,508
10764,508
10765,507
10766,508
10767,508
10768,507
10769,506
10770,507
10771,506
10772,508
10773,510
10774,509
10775,510
10776,508
10777,508
10778,506
10779,508
10780,508
10781,508
10782,508
10783,507
10784,506
10785,506
10786,509
10787,508
10788,507
10789,508
10790,506
10791,507
10792,508
10793,509
10794,508
10795,507
10796,508
10797,510
10798,509
10799,507
10800,507
10801,506
10802,508
10803,510
10804,509
10805,509
10806,508
10807,508
10808,509
10809,507
10810,507
10811,509
10812,507
10813,507
10814,506
10815,505
10816,508
10817,511
10818,511
10819,507
10820,506
10821,505
10822,508
10823,509
10824,508
10825,510
10826,509
10827,508
10828,508
10829,510
10830,508
10831,510
10832,508
10833,507
10834,507
10835,506
10836,505
10837,507
10838,506
10839,508
10840,508
10841,511
10842,504
10843,507
10844,510
10845,507
10846,508
10847,510
10848,508
10849,506
10850,506
10851,508
10852,509
10853,510
10854,508
10855,509
10856,508
10857,508
10858,507
10859,506
10860,507
10861,509
10862,510
10863,509
10864,509
10865,509
10866,508
10867,506
10868,508
10869,508
10870,508
10871,509
10872,508
10873,507
10874,508
10875,508
10876,508
10877,508
10878,508
10879,507
10880,508
10881,509
10882,508
10883,509
10884,508
10885,509
10886,508
10887,508
10888,507
10889,508
10890,509
10891,508
10892,506
10893,509
10894,505
10895,509
10896,508
10897,506
10898,504
10899,505
10900,509
10901,511
10902,510
10903,507
10904,508
10905,506
10906,507
10907,507
10908,506
10909,510
10910,510
10911,507
10912,508
10913,509
10914,507
10915,505
10916,507
10917,506
10918,507
10919,507
10920,510
10921,509
10922,511
10923,511
10924,507
10925,507
10926,508
10927,509
10928,509
10929,508
10930,507
10931,508
10932,507
10933,506
10934,508
10935,510
10936,512
10937,507
10938,509
10939,508
10940,508
10941,507
10942,509
10943,507
10944,508
10945,508
10946,508
10947,509
10948,507
10949,505
10950,505
10951,508
10952,509
10953,508
10954,505
10955,509
10956,508
10957,509
10958,508
10959,507
10960,509
10961,507
10962,508
10963,508
10964,508
10965,508
10966,508
10967,509
10968,507
10969,505
10970,507
10971,508
10972,508
10973,506
10974,506
10975,508
10976,509
10977,508
10978,508
10979,506
10980,506
10981,510
10982,509
10983,508
10984,506
10985,506
10986,508
10987,507
10988,508
10989,507
10990,508
10991,508
10992,510
10993,510
10994,507
10995,507
10996,507
10997,507
10998,509
10999,508
11000,509
11001,509
11002,507
11003,507
11004,508
11005,508
11006,509
11007,510
11008,508
11009,507
11010,505
11011,508
11012,506
11013,505
11014,507
11015,509
11016,509
11017,510
11018,508
11019,508
11020,509
11021,507
11022,507
11023,510
11024,507
11025,505
11026,508
11027,508
11028,510
11029,510
11030,511
11031,508
11032,509
11033,507
11034,507
11035,508
11036,506
11037,508
11038,507
11039,507
11040,508
11041,508
11042,507
11043,508
11044,507
11045,505
11046,508
11047,511
11048,509
11049,508
11050,510
11051,509
11052,508
11053,509
11054,507
11055,508
11056,509
11057,509
11058,510
11059,508
11060,506
11061,508
11062,507
11063,508
11064,506
11065,510
11066,508
11067,505
11068,509
11069,509
11070,507
11071,506
11072,509
11073,509
11074,509
11075,508
11076,508
11077,507
11078,510
11079,505
11080,506
11081,507
11082,511
11083,509
11084,507
11085,507
11086,509
11087,509
11088,509
11089,507
11090,509
11091,507
11092,510
11093,508
11094,506
11095,508
11096,508
11097,508
11098,508
11099,510
11100,507
11101,508
11102,508
11103,507
11104,507
11105,508
11106,506
11107,507
11108,508
11109,510
11110,508
11111,507
11112,505
11113,509
11114,507
11115,508
11116,507
11117,507
11118,508
11119,509
11120,508
11121,509
11122,507
11123,511
11124,509
11125,508
11126,506
11127,508
11128,508
11129,509
11130,507
11131,508
11132,506
11133,510
11134,509
11135,506
11136,509
11137,509
11138,507
11139,508
11140,507
11141,507
11142,509
11143,508
11144,509
11145,508
11146,505
11147,510
11148,510
11149,506
11150,507
11151,509
11152,510
11153,509
11154,505
11155,508
11156,508
11157,507
11158,508
11159,506
11160,507
11161,507
11162,506
11163,508
11164,506
11165,507
11166,506
11167,510
11168,509
11169,510
11170,506
11171,507
11172,509
11173,509
11174,510
11175,511
11176,506
11177,505
11178,506
11179,508
11180,506
11181,508
11182,508
11183,507
11184,508
11185,508
11186,508
11187,507
11188,510
11189,508
11190,508
11191,510
11192,506
11193,508
11194,509
11195,509
11196,508
11197,508
11198,508
11199,508
11200,510
11201,509
11202,508
11203,505
11204,506
11205,509
11206,507
11207,507
11208,510
11209,509
11210,509
11211,506
11212,507
11213,508
11214,507
11215,509
11216,508
11217,509
11218,507
11219,508
11220,507
11221,509
11222,507
11223,508
11224,508
11225,510
11226,508
11227,508
11228,508
11229,509
11230,505
11231,508
11232,508
11233,506
11234,506
11235,508
11236,508
11237,508
11238,509
11239,507
11240,508
11241,506
11242,508
11243,508
11244,507
11245,507
11246,507
11247,508
11248,511
11249,508
11250,507
11251,507
11252,508
11253,507
11254,508
11255,508
11256,507
11257,509
11258,511
11259,507
11260,507
11261,508
11262,508
11263,508
11264,508
11265,505
11266,506
11267,509
11268,511
11269,506
11270,505
11271,510
11272,508
11273,506
11274,509
11275,510
11276,508
11277,508
11278,508
11279,507
11280,506
11281,507
11282,508
11283,509
11284,508
11285,509
11286,509
11287,509
11288,506
11289,509
11290,507
11291,509
11292,505
11293,510
11294,508
11295,508
11296,507
11297,507
11298,507
11299,508
11300,509
11301,508
11302,508
11303,508
11304,509
11305,507
11306,507
11307,508
11308,508
11309,512
11310,507
11311,506
11312,510
11313,508
11314,509
11315,509
11316,507
11317,507
11318,506
11319,507
11320,508
11321,508
11322,508
11323,507
11324,509
11325,507
11326,508
11327,508
11328,508
11329,504
11330,506
11331,505
11332,505
11333,508
11334,511
11335,508
11336,507
11337,508
11338,510
11339,511
11340,507
11341,510
11342,509
11343,505
11344,508
11345,507
11346,506
11347,509
11348,507
11349,509
11350,508
11351,507
11352,506
11353,507
11354,505
11355,506
11356,506
11357,504
11358,509
11359,508
11360,507
11361,508
11362,510
11363,509
11364,511
11365,509
11366,508
11367,505
11368,509
11369,507
11370,508
11371,509
11372,510
11373,508
11374,507
11375,507
11376,508
11377,507
11378,510
11379,509
11380,509
11381,508
11382,510
11383,508
11384,508
11385,507
11386,508
11387,508
11388,508
11389,508
11390,509
11391,507
11392,509
11393,509
11394,507
11395,507
11396,506
11397,507
11398,506
11399,509
11400,507
11401,508
11402,509
11403,510
11404,507
11405,509
11406,508
11407,506
11408,506
11409,507
11410,507
11411,508
11412,509
11413,509
11414,508
11415,509
11416,508
11417,509
11418,509
11419,507
11420,509
11421,507
11422,507
11423,509
11424,508
11425,506
11426,508
11427,507
11428,506
11429,507
11430,508
11431,511
11432,511
11433,509
11434,505
11435,509
11436,508
11437,511
11438,508
11439,508
11440,504
11441,507
11442,507
11443,512
11444,508
11445,508
11446,508
11447,508
11448,510
11449,507
11450,510
11451,505
11452,507
11453,506
11454,505
11455,507
11456,509
11457,507
11458,507
11459,508
11460,505
11461,507
11462,507
11463,506
11464,509
11465,508
11466,508
11467,507
11468,507
11469,506
11470,508
11471,509
11472,509
11473,508
11474,509
11475,509
11476,507
11477,506
11478,508
11479,506
11480,507
11481,507
11482,508
11483,508
11484,508
11485,509
11486,510
11487,508
11488,506
11489,506
11490,508
11491,507
11492,510
11493,510
11494,508
11495,507
11496,508
11497,508
11498,507
11499,504
11500,505
11501,507
11502,511
11503,513
11504,510
11505,510
11506,509
11507,505
11508,506
11509,507
11510,508
11511,506
11512,508
11513,507
11514,507
11515,506
11516,509
11517,510
11518,506
11519,508
11520,508
11521,510
11522,508
11523,509
11524,507
11525,509
11526,507
11527,507
11528,510
11529,508
11530,507
11531,508
11532,508
11533,506
11534,507
11535,509
11536,507
11537,509
11538,508
11539,509
11540,507
11541,506
11542,510
11543,509
11544,507
11545,508
11546,509
11547,506
11548,509
11549,507
11550,508
11551,508
11552,508
11553,509
11554,508
11555,510
11556,505
11557,506
11558,507
11559,505
11560,508
11561,507
11562,508
11563,508
11564,507
11565,506
11566,509
11567,507
11568,511
11569,509
11570,508
11571,506
11572,506
11573,510
11574,509
11575,510
11576,508
11577,508
11578,508
11579,509
11580,507
11581,509
11582,507
11583,508
11584,507
11585,507
11586,509
11587,510
11588,506
11589,507
11590,507
11591,508
11592,510
11593,508
11594,508
11595,511
11596,508
11597,508
11598,508
11599,508
11600,508
11601,508
11602,506
11603,507
11604,508
11605,507
11606,507
11607,505
11608,508
11609,508
11610,507
11611,508
11612,507
11613,507
11614,507
11615,509
11616,508
11617,508
11618,508
11619,507
11620,507
11621,508
11622,508
11623,510
11624,510
11625,509
11626,507
11627,504
11628,505
11629,507
11630,511
11631,508
11632,509
11633,507
11634,507
11635,510
11636,507
11637,505
11638,508
11639,510
11640,507
11641,506
11642,506
11643,507
11644,507
11645,509
11646,510
11647,511
11648,508
11649,509
11650,509
11651,508
11652,507
11653,507
11654,508
11655,508
11656,507
11657,506
11658,508
11659,510
11660,508
11661,509
11662,510
11663,509
11664,507
11665,508
11666,508
11667,507
11668,510
11669,507
11670,508
11671,505
11672,509
11673,507
11674,507
11675,506
11676,510
11677,511
11678,510
11679,506
11680,507
11681,506
11682,511
11683,510
11684,508
11685,507
11686,507
11687,507
11688,509
11689,508
11690,505
11691,506
11692,509
11693,508
11694,510
11695,507
11696,508
11697,510
11698,510
11699,509
11700,508
11701,509
11702,507
11703,508
11704,507
11705,507
11706,508
11707,507
11708,508
11709,509
11710,508
11711,509
11712,507
11713,505
11714,506
11715,505
11716,508
11717,509
11718,510
11719,508
11720,507
11721,507
11722,507
11723,508
11724,510
11725,510
11726,508
11727,506
11728,507
11729,508
11730,508
11731,508
11732,509
11733,508
11734,509
11735,506
11736,509
11737,508
11738,508
11739,508
11740,505
11741,508
11742,508
11743,507
11744,507
11745,509
11746,508
11747,507
11748,509
11749,511
11750,505
11751,509
11752,508
11753,506
11754,507
11755,507
11756,508
11757,506
11758,507
11759,505
11760,507
11761,506
11762,508
11763,507
11764,508
11765,510
11766,507
11767,507
11768,512
11769,512
11770,509
11771,510
11772,507
11773,509
11774,508
11775,508
11776,508
11777,508
11778,508
11779,507
11780,508
11781,506
11782,507
11783,508
11784,508
11785,507
11786,505
11787,508
11788,509
11789,508
11790,509
11791,508
11792,506
11793,507
11794,506
11795,508
11796,509
11797,507
11798,509
11799,510
11800,508
11801,509
11802,509
11803,508
11804,508
11805,509
11806,508
11807,507
11808,507
11809,508
11810,508
11811,509
11812,510
11813,507
11814,505
11815,508
11816,508
11817,510
11818,508
11819,508
11820,509
11821,508
11822,508
11823,506
11824,507
11825,506
11826,504
11827,508
11828,508
11829,508
11830,505
11831,507
11832,509
11833,505
11834,509
11835,508
11836,509
11837,507
11838,508
11839,507
11840,508
11841,508
11842,508
11843,507
11844,507
11845,506
11846,507
11847,508
11848,507
11849,507
11850,509
11851,510
11852,510
11853,508
11854,510
11855,508
11856,505
11857,506
11858,510
11859,509
11860,508
11861,510
11862,506
11863,506
11864,508
11865,509
11866,509
11867,508
11868,508
11869,509
11870,505
11871,510
11872,507
11873,510
11874,508
11875,508
11876,506
11877,507
11878,507
11879,509
11880,510
11881,508
11882,508
11883,506
11884,508
11885,508
11886,508
11887,507
11888,506
11889,508
11890,511
11891,510
11892,508
11893,508
11894,506
11895,509
11896,508
11897,507
11898,508
11899,509
11900,510
11901,509
11902,508
11903,508
11904,506
11905,508
11906,508
11907,508
11908,507
11909,508
11910,507
11911,509
11912,509
11913,509
11914,509
11915,505
11916,508
11917,506
11918,509
11919,506
11920,505
11921,507
11922,510
11923,508
11924,507
11925,509
11926,507
11927,507
11928,507
11929,508
11930,510
11931,507
11932,509
11933,508
11934,508
11935,511
11936,508
11937,507
11938,507
11939,510
11940,508
11941,505
11942,505
11943,508
11944,510
11945,510
11946,507
11947,507
11948,508
11949,510
11950,509
11951,508
11952,507
11953,509
11954,505
11955,508
11956,508
11957,509
11958,509
11959,507
11960,507
11961,506
11962,507
11963,510
11964,507
11965,508
11966,507
11967,508
11968,506
11969,508
11970,508
11971,511
11972,508
11973,509
11974,509
11975,506
11976,508
11977,507
11978,507
11979,507
11980,509
11981,507
11982,508
11983,507
11984,509
11985,508
11986,508
11987,509
11988,507
11989,507
11990,508
11991,506
11992,507
11993,509
11994,507
11995,510
11996,508
11997,509
11998,508
11999,505
12000,508
12001,509
12002,508
12003,508
12004,512
12005,511
12006,508
12007,508
12008,509
12009,507
12010,506
12011,507
12012,508
12013,507
12014,509
12015,507
12016,507
12017,507
12018,508
12019,508
12020,508
12021,507
12022,510
12023,511
12024,508
12025,505
12026,508
12027,508
12028,508
12029,510
12030,508
12031,510
12032,508
12033,507
12034,508
12035,510
12036,507
12037,507
12038,506
12039,507
12040,508
12041,510
12042,509
12043,509
12044,508
12045,508
12046,506
12047,508
12048,509
12049,506
12050,505
12051,508
12052,507
12053,511
12054,509
12055,508
12056,506
12057,506
12058,509
12059,511
12060,507
12061,508
12062,509
12063,509
12064,508
12065,510
12066,506
12067,507
12068,508
12069,507
12070,507
12071,504
12072,509
12073,509
12074,508
12075,509
12076,509
12077,507
12078,508
12079,507
12080,510
12081,505
12082,509
12083,509
12084,509
12085,510
12086,509
12087,508
12088,506
12089,507
12090,507
12091,505
12092,507
12093,509
12094,512
12095,509
12096,507
12097,508
12098,508
12099,506
12100,504
12101,505
12102,507
12103,508
12104,509
12105,510
12106,509
12107,512
12108,510
12109,511
12110,508
12111,505
12112,506
12113,505
12114,507
12115,507
12116,511
12117,509
12118,508
12119,506
12120,507
12121,511
12122,509
12123,507
12124,508
12125,505
12126,506
12127,505
12128,504
12129,508
12130,516
12131,512
12132,510
12133,507
12134,505
12135,507
12136,506
12137,505
12138,507
12139,507
12140,509
12141,505
12142,507
12143,508
12144,508
12145,512
12146,508
12147,508
12148,512
12149,510
12150,509
12151,509
12152,506
12153,504
12154,507
12155,509
12156,507
12157,504
12158,508
12159,510
12160,511
12161,514
12162,513
12163,510
12164,505
12165,508
12166,509
12167,511
12168,491
12169,499
12170,498
12171,497
12172,520
12173,536
12174,515
12175,507
12176,505
12177,506
12178,505
12179,505
12180,505
12181,503
12182,511
12183,513
12184,514
12185,512
12186,508
12187,509
12188,507
12189,506
12190,507
12191,508
12192,507
12193,508
12194,508
12195,507
12196,507
12197,507
12198,507
12199,506
12200,507
12201,505
12202,507
12203,507
12204,509
12205,508
12206,508
12207,509
12208,508
12209,508
12210,507
12211,508
12212,509
12213,507
12214,508
12215,509
12216,507
12217,507
12218,506
12219,507
12220,507
12221,510
12222,507
12223,509
12224,508
12225,507
12226,508
12227,508
12228,507
12229,504
12230,507
12231,507
12232,506
12233,502
12234,510
12235,518
12236,516
12237,510
12238,508
12239,508
12240,510
12241,508
12242,507
12243,503
12244,507
12245,509
12246,510
12247,506
12248,505
12249,506
12250,507
12251,511
12252,507
12253,507
12254,506
12255,507
12256,508
12257,508
12258,508
12259,506
12260,507
12261,508
12262,506
12263,508
12264,509
12265,508
12266,508
12267,508
12268,508
12269,506
12270,505
12271,505
12272,505
12273,507
12274,504
12275,511
12276,514
12277,512
12278,510
12279,507
12280,508
12281,506
12282,508
12283,505
12284,508
12285,508
12286,509
12287,509
12288,509
12289,509
12290,508
12291,506
12292,506
12293,507
12294,508
12295,507
12296,507
12297,507
12298,508
12299,508
12300,508
12301,508
12302,509
12303,508
12304,506
12305,506
12306,510
12307,509
12308,508
12309,509
12310,506
12311,509
12312,508
12313,510
12314,508
12315,509
12316,507
12317,508
12318,508
12319,508
12320,506
12321,506
12322,508
12323,508
12324,509
12325,506
12326,507
12327,508
12328,506
12329,510
12330,505
12331,509
12332,512
12333,509
12334,507
12335,503
12336,509
12337,513
12338,510
12339,509
12340,511
12341,509
12342,507
12343,506
12344,505
12345,509
12346,506
12347,504
12348,508
12349,506
12350,508
12351,506
12352,509
12353,508
12354,507
12355,506
12356,506
12357,507
12358,510
12359,510
12360,505
12361,506
12362,509
12363,512
12364,507
12365,507
12366,507
12367,507
12368,511
12369,508
12370,505
12371,507
12372,507
12373,507
12374,506
12375,507
12376,504
12377,512
12378,518
12379,513
12380,509
12381,507
12382,505
12383,505
12384,505
12385,504
12386,504
12387,507
12388,511
12389,511
12390,510
12391,509
12392,507
12393,508
12394,506
12395,506
12396,509
12397,510
12398,507
12399,506
12400,508
12401,509
12402,507
12403,507
12404,510
12405,507
12406,507
12407,505
12408,508
12409,510
12410,510
12411,512
12412,509
12413,507
12414,507
12415,508
12416,510
12417,506
12418,505
12419,506
12420,508
12421,507
12422,508
12423,507
12424,509
12425,507
12426,505
12427,506
12428,507
12429,507
12430,508
12431,505
12432,508
12433,508
12434,508
12435,505
12436,494
12437,497
12438,523
12439,535
12440,515
12441,509
12442,507
12443,506
12444,504
12445,506
12446,507
12447,507
12448,508
12449,509
12450,509
12451,503
12452,505
12453,511
12454,511
12455,509
12456,507
12457,507
12458,506
12459,508
12460,508
12461,508
12462,504
12463,497
12464,494
12465,501
12466,533
12467,520
12468,507
12469,505
12470,508
12471,510
12472,512
12473,510
12474,505
12475,504
12476,506
12477,506
12478,503
12479,507
12480,515
12481,510
12482,508
12483,508
12484,505
12485,508
12486,508
12487,508
12488,506
12489,503
12490,488
12491,501
12492,522
12493,515
12494,507
12495,511
12496,508
12497,511
12498,511
12499,508
12500,508
12501,508
12502,509
12503,509
12504,495
12505,516
12506,513
12507,506
12508,507
12509,507
12510,506
12511,504
12512,504
12513,505
12514,511
12515,510
12516,510
12517,509
12518,510
12519,507
12520,509
12521,511
12522,506
12523,507
12524,508
12525,507
12526,507
12527,507
12528,509
12529,510
12530,507
12531,507
12532,509
12533,510
12534,509
12535,508
12536,506
12537,497
12538,483
12539,505
12540,535
12541,522
12542,515
12543,508
12544,508
12545,510
12546,510
12547,507
12548,499
12549,507
12550,513
12551,510
12552,505
12553,505
12554,505
12555,502
