timestamp,A2
8841,602
8842,590
8843,572
8844,556
8845,541
8846,529
8847,525
8848,531
8849,543
8850,550
8851,553
8852,554
8853,553
8854,552
8855,551
8856,550
8857,546
8858,540
8859,526
8860,515
8861,512
8862,511
8863,512
8864,515
8865,515
8866,517
8867,518
8868,519
8869,524
8870,532
8871,534
8872,532
8873,531
8874,529
8875,528
8876,531
8877,535
8878,537
8879,546
8880,553
8881,554
8882,556
8883,555
8884,551
8885,547
8886,540
8887,534
8888,530
8889,526
8890,521
8891,521
8892,519
8893,519
8894,526
8895,532
8896,535
8897,534
8898,537
8899,545
8900,548
8901,550
8902,551
8903,551
8904,548
8905,537
8906,519
8907,500
8908,480
8909,462
8910,453
8911,460
8912,483
8913,507
8914,525
8915,545
8916,563
8917,575
8918,582
8919,586
8920,583
8921,576
8922,572
8923,566
8924,556
8925,556
8926,556
8927,555
8928,550
8929,543
8930,536
8931,534
8932,540
8933,550
8934,559
8935,563
8936,564
8937,567
8938,573
8939,576
8940,568
8941,553
8942,542
8943,534
8944,527
8945,520
8946,515
8947,515
8948,520
8949,526
8950,532
8951,538
8952,542
8953,535
8954,526
8955,512
8956,499
8957,491
8958,491
8959,502
8960,524
8961,551
8962,578
8963,594
8964,606
8965,619
8966,636
8967,649
8968,639
8969,599
8970,546
8971,497
8972,456
8973,422
8974,396
8975,385
8976,396
8977,419
8978,445
8979,467
8980,483
8981,501
8982,529
8983,550
8984,563
8985,575
8986,588
8987,600
8988,611
8989,622
8990,636
8991,651
8992,662
8993,665
8994,662
8995,651
8996,624
8997,591
8998,558
8999,518
9000,473
9001,435
9002,418
9003,414
9004,423
9005,464
9006,531
9007,590
9008,621
9009,632
9010,632
9011,624
9012,610
9013,590
9014,571
9015,553
9016,539
9017,532
9018,526
9019,513
9020,504
9021,498
9022,498
9023,502
9024,513
9025,532
9026,556
9027,584
9028,612
9029,641
9030,662
9031,667
9032,661
9033,650
9034,632
9035,610
9036,602
9037,597
9038,595
9039,591
9040,586
9041,575
9042,560
9043,532
9044,492
9045,445
9046,399
9047,355
9048,321
9049,307
9050,314
9051,324
9052,340
9053,364
9054,394
9055,427
9056,457
9057,487
9058,512
9059,526
9060,537
9061,551
9062,563
9063,571
9064,576
9065,572
9066,563
9067,560
9068,562
9069,555
9070,540
9071,524
9072,502
9073,476
9074,449
9075,423
9076,402
9077,383
9078,365
9079,360
9080,366
9081,375
9082,393
9083,408
9084,423
9085,432
9086,436
9087,434
9088,424
9089,420
9090,425
9091,431
9092,442
9093,456
9094,464
9095,469
9096,476
9097,484
9098,487
9099,484
9100,483
9101,475
9102,457
9103,443
9104,436
9105,431
9106,426
9107,425
9108,424
9109,416
9110,404
9111,394
9112,385
9113,375
9114,359
9115,343
9116,331
9117,324
9118,317
9119,309
9120,312
9121,329
9122,356
9123,393
9124,433
9125,473
9126,510
9127,543
9128,561
9129,566
9130,562
9131,556
9132,552
9133,542
9134,527
9135,514
9136,504
9137,499
9138,497
9139,496
9140,488
9141,475
9142,467
9143,466
9144,474
9145,488
9146,510
9147,531
9148,553
9149,565
9150,566
9151,563
9152,553
9153,540
9154,523
9155,505
9156,492
9157,486
9158,483
9159,478
9160,473
9161,474
9162,472
9163,473
9164,473
9165,466
9166,455
9167,444
9168,443
9169,452
9170,463
9171,480
9172,500
9173,516
9174,529
9175,539
9176,538
9177,539
9178,541
9179,537
9180,529
9181,528
9182,520
9183,507
9184,490
9185,471
9186,452
9187,433
9188,417
9189,409
9190,409
9191,415
9192,424
9193,436
9194,452
9195,473
9196,494
9197,502
9198,506
9199,507
9200,501
9201,498
9202,501
9203,506
9204,511
9205,512
9206,512
9207,509
9208,504
9209,501
9210,500
9211,499
9212,505
9213,515
9214,527
9215,536
9216,536
9217,536
9218,539
9219,542
9220,544
9221,547
9222,546
9223,541
9224,534
9225,529
9226,525
9227,519
9228,511
9229,507
9230,499
9231,489
9232,479
9233,466
9234,457
9235,454
9236,445
9237,446
9238,458
9239,481
9240,506
9241,527
9242,548
9243,562
9244,572
9245,575
9246,574
9247,569
9248,556
9249,541
9250,525
9251,506
9252,491
9253,492
9254,500
9255,509
9256,518
9257,524
9258,526
9259,523
9260,514
9261,502
9262,487
9263,467
9264,443
9265,422
9266,419
9267,423
9268,414
9269,392
9270,363
9271,339
9272,335
9273,344
9274,372
9275,415
9276,462
9277,508
9278,551
9279,584
9280,604
9281,607
9282,606
9283,603
9284,598
9285,593
9286,588
9287,576
9288,564
9289,562
9290,561
9291,558
9292,558
9293,560
9294,560
9295,558
9296,547
9297,539
9298,531
9299,527
9300,523
9301,526
9302,527
9303,527
9304,526
9305,527
9306,528
9307,527
9308,527
9309,531
9310,527
9311,503
9312,472
9313,442
9314,417
9315,399
9316,392
9317,401
9318,425
9319,457
9320,487
9321,511
9322,527
9323,534
9324,541
9325,552
9326,568
9327,583
9328,587
9329,592
9330,597
9331,600
9332,594
9333,582
9334,575
9335,572
9336,568
9337,566
9338,559
9339,552
9340,548
9341,543
9342,535
9343,524
9344,510
9345,500
9346,494
9347,488
9348,481
9349,480
9350,484
9351,494
9352,506
9353,523
9354,540
9355,550
9356,555
9357,559
9358,566
9359,574
9360,579
9361,569
9362,548
9363,521
9364,492
9365,469
9366,452
9367,448
9368,465
9369,480
9370,479
9371,468
9372,454
9373,441
9374,433
9375,429
9376,437
9377,452
9378,464
9379,468
9380,470
9381,475
9382,483
9383,486
9384,483
9385,469
9386,432
9387,384
9388,337
9389,310
9390,308
9391,329
9392,368
9393,418
9394,468
9395,513
9396,551
9397,583
9398,600
9399,611
9400,619
9401,624
9402,632
9403,641
9404,646
9405,648
9406,642
9407,624
9408,604
9409,585
9410,563
9411,547
9412,538
9413,538
9414,544
9415,547
9416,539
9417,522
9418,501
9419,480
9420,462
9421,451
9422,440
9423,436
9424,443
9425,455
9426,467
9427,482
9428,492
9429,491
9430,484
9431,482
9432,480
9433,479
9434,476
9435,474
9436,475
9437,470
9438,461
9439,449
9440,432
9441,428
9442,431
9443,435
9444,442
9445,450
9446,459
9447,462
9448,461
9449,461
9450,467
9451,483
9452,500
9453,512
9454,514
9455,509
9456,502
9457,491
9458,475
9459,463
9460,452
9461,439
9462,424
9463,417
9464,418
9465,419
9466,425
9467,438
9468,455
9469,473
9470,485
9471,493
9472,493
9473,492
9474,489
9475,481
9476,471
9477,454
9478,445
9479,442
9480,439
9481,441
9482,452
9483,471
9484,486
9485,498
9486,507
9487,512
9488,518
9489,526
9490,527
9491,519
9492,510
9493,496
9494,487
9495,479
9496,474
9497,473
9498,476
9499,482
9500,495
9501,503
9502,498
9503,488
9504,484
9505,486
9506,493
9507,508
9508,513
9509,511
9510,511
9511,515
9512,525
9513,539
9514,547
9515,551
9516,549
9517,534
9518,513
9519,495
9520,486
9521,490
9522,506
9523,524
9524,544
9525,563
9526,578
9527,587
9528,589
9529,585
9530,578
9531,575
9532,570
9533,568
9534,561
9535,555
9536,539
9537,506
9538,469
9539,440
9540,430
9541,437
9542,457
9543,486
9544,512
9545,527
9546,540
9547,551
9548,554
9549,547
9550,541
9551,536
9552,540
9553,556
9554,585
9555,615
9556,633
9557,632
9558,627
9559,617
9560,604
9561,591
9562,579
9563,563
9564,546
9565,530
9566,515
9567,503
9568,496
9569,487
9570,468
9571,446
9572,417
9573,399
9574,394
9575,406
9576,426
9577,447
9578,470
9579,492
9580,505
9581,513
9582,519
9583,521
9584,528
9585,539
9586,543
9587,543
9588,542
9589,538
9590,536
9591,537
9592,537
9593,534
9594,533
9595,528
9596,523
9597,523
9598,531
9599,534
9600,519
9601,493
9602,459
9603,416
9604,367
9605,317
9606,291
9607,298
9608,339
9609,393
9610,453
9611,505
9612,552
9613,591
9614,619
9615,637
9616,647
9617,656
9618,665
9619,670
9620,667
9621,661
9622,655
9623,640
9624,623
9625,607
9626,595
9627,582
9628,564
9629,541
9630,526
9631,532
9632,558
9633,589
9634,614
9635,631
9636,633
9637,609
9638,574
9639,539
9640,516
9641,511
9642,506
9643,504
9644,511
9645,516
9646,506
9647,488
9648,476
9649,470
9650,472
9651,483
9652,498
9653,515
9654,527
9655,534
9656,531
9657,521
9658,503
9659,479
9660,452
9661,424
9662,398
9663,382
9664,378
9665,384
9666,398
9667,421
9668,455
9669,494
9670,521
9671,537
9672,556
9673,571
9674,581
9675,579
9676,575
9677,565
9678,551
9679,546
9680,555
9681,566
9682,567
9683,562
9684,555
9685,553
9686,548
9687,537
9688,523
9689,504
9690,490
9691,481
9692,483
9693,498
9694,509
9695,520
9696,523
9697,514
9698,492
9699,463
9700,449
9701,455
9702,486
9703,537
9704,596
9705,651
9706,705
9707,749
9708,775
9709,778
9710,760
9711,737
9712,712
9713,684
9714,650
9715,618
9716,590
9717,565
9718,538
9719,513
9720,496
9721,486
9722,483
9723,483
9724,487
9725,492
9726,498
9727,512
9728,524
9729,527
9730,522
9731,513
9732,498
9733,487
9734,481
9735,480
9736,479
9737,482
9738,492
9739,507
9740,518
9741,523
9742,524
9743,519
9744,520
9745,528
9746,536
9747,535
9748,530
9749,531
9750,541
9751,557
9752,575
9753,585
9754,577
9755,551
9756,524
9757,495
9758,474
9759,465
9760,462
9761,459
9762,469
9763,494
9764,528
9765,542
9766,539
9767,529
9768,519
9769,505
9770,492
9771,478
9772,469
9773,463
9774,460
9775,456
9776,457
9777,468
9778,486
9779,506
9780,526
9781,548
9782,567
9783,575
9784,572
9785,560
9786,547
9787,534
9788,528
9789,523
9790,521
9791,526
9792,530
9793,531
9794,527
9795,524
9796,520
9797,517
9798,510
9799,502
9800,497
9801,494
9802,493
9803,500
9804,508
9805,516
9806,520
9807,522
9808,523
9809,526
9810,534
9811,542
9812,541
9813,541
9814,539
9815,527
9816,510
9817,487
9818,465
9819,447
9820,439
9821,437
9822,436
9823,444
9824,455
9825,470
9826,480
9827,483
9828,487
9829,498
9830,513
9831,535
9832,553
9833,558
9834,549
9835,532
9836,517
9837,503
9838,490
9839,480
9840,473
9841,470
9842,468
9843,470
9844,475
9845,482
9846,486
9847,489
9848,487
9849,496
9850,505
9851,512
9852,510
9853,503
9854,498
9855,500
9856,503
9857,507
9858,504
9859,503
9860,502
9861,499
9862,491
9863,479
9864,472
9865,467
9866,451
9867,430
9868,415
9869,406
9870,406
9871,409
9872,402
9873,386
9874,371
9875,369
9876,372
9877,376
9878,389
9879,405
9880,427
9881,449
9882,467
9883,490
9884,510
9885,530
9886,550
9887,571
9888,588
9889,593
9890,581
9891,565
9892,550
9893,534
9894,518
9895,510
9896,510
9897,511
9898,510
9899,514
9900,527
9901,543
9902,552
9903,554
9904,554
9905,551
9906,549
9907,549
9908,545
9909,541
9910,538
9911,540
9912,549
9913,558
9914,560
9915,558
9916,550
9917,543
9918,543
9919,534
9920,522
9921,512
9922,508
9923,501
9924,499
9925,504
9926,511
9927,507
9928,486
9929,456
9930,437
9931,437
9932,447
9933,460
9934,480
9935,506
9936,535
9937,561
9938,575
9939,583
9940,587
9941,592
9942,600
9943,601
9944,586
9945,569
9946,546
9947,519
9948,491
9949,470
9950,458
9951,459
9952,472
9953,492
9954,515
9955,536
9956,554
9957,564
9958,561
9959,551
9960,541
9961,533
9962,525
9963,515
9964,505
9965,501
9966,505
9967,519
9968,536
9969,548
9970,554
9971,556
9972,553
9973,545
9974,542
9975,551
9976,557
9977,553
9978,546
9979,539
9980,529
9981,520
9982,519
9983,536
9984,562
9985,589
9986,609
9987,623
9988,625
9989,614
9990,598
9991,582
9992,568
9993,557
9994,546
9995,528
9996,503
9997,483
9998,469
9999,457
10000,451
10001,452
10002,462
10003,474
10004,495
10005,510
10006,519
10007,535
10008,547
10009,549
10010,539
10011,522
10012,503
10013,488
10014,475
10015,465
10016,456
10017,451
10018,455
10019,471
10020,488
10021,500
10022,510
10023,520
10024,522
10025,523
10026,519
10027,518
10028,518
10029,518
10030,514
10031,507
10032,500
10033,503
10034,512
10035,517
10036,521
10037,525
10038,527
10039,527
10040,527
10041,533
10042,547
10043,561
10044,572
10045,573
10046,563
10047,547
10048,526
10049,508
10050,490
10051,467
10052,449
10053,442
10054,448
10055,461
10056,476
10057,478
10058,467
10059,443
10060,400
10061,357
10062,326
10063,310
10064,314
10065,339
10066,369
10067,395
10068,421
10069,448
10070,473
10071,495
10072,512
10073,524
10074,535
10075,535
10076,533
10077,527
10078,518
10079,504
10080,496
10081,494
10082,497
10083,496
10084,498
10085,501
10086,499
10087,478
10088,455
10089,440
10090,437
10091,446
10092,460
10093,476
10094,488
10095,493
10096,495
10097,499
10098,502
10099,505
10100,508
10101,511
10102,509
10103,501
10104,493
10105,487
10106,491
10107,500
10108,512
10109,520
10110,524
10111,524
10112,521
10113,513
10114,513
10115,518
10116,524
10117,535
10118,546
10119,547
10120,540
10121,525
10122,511
10123,503
10124,493
10125,483
10126,475
10127,472
10128,479
10129,501
10130,529
10131,551
10132,560
10133,562
10134,565
10135,568
10136,572
10137,575
10138,577
10139,577
10140,582
10141,585
10142,586
10143,580
10144,575
10145,569
10146,556
10147,544
10148,540
10149,535
10150,524
10151,504
10152,476
10153,443
10154,427
10155,428
10156,442
10157,464
10158,493
10159,524
10160,550
10161,574
10162,590
10163,592
10164,591
10165,582
10166,575
10167,573
10168,568
10169,563
10170,558
10171,545
10172,530
10173,519
10174,515
10175,519
10176,529
10177,536
10178,540
10179,545
10180,552
10181,558
10182,562
10183,559
10184,552
10185,537
10186,525
10187,517
10188,511
10189,507
10190,508
10191,511
10192,515
10193,522
10194,541
10195,560
10196,577
10197,596
10198,617
10199,633
10200,638
10201,624
10202,600
10203,573
10204,552
10205,540
10206,532
10207,529
10208,524
10209,521
10210,517
10211,508
10212,495
10213,476
10214,462
10215,459
10216,459
10217,460
10218,461
10219,458
10220,456
10221,459
10222,460
10223,462
10224,465
10225,467
10226,468
10227,474
10228,483
10229,495
10230,506
10231,512
10232,512
10233,505
10234,499
10235,495
10236,496
10237,498
10238,506
10239,515
10240,525
10241,532
10242,539
10243,541
10244,541
10245,541
10246,538
10247,537
10248,543
10249,547
10250,549
10251,552
10252,554
10253,559
10254,557
10255,552
10256,547
10257,544
10258,545
10259,547
10260,548
10261,551
10262,551
10263,548
10264,550
10265,551
10266,551
10267,552
10268,552
10269,557
10270,562
10271,567
10272,567
10273,562
10274,567
10275,570
10276,563
10277,551
10278,533
10279,518
10280,510
10281,506
10282,507
10283,503
10284,495
10285,492
10286,493
10287,494
10288,494
10289,502
10290,519
10291,533
10292,542
10293,548
10294,545
10295,534
10296,525
10297,523
10298,518
10299,522
10300,551
10301,581
10302,616
10303,646
10304,676
10305,697
10306,697
10307,687
10308,680
10309,673
10310,666
10311,655
10312,649
10313,650
10314,656
10315,669
10316,687
10317,706
10318,726
10319,746
10320,767
10321,783
10322,794
10323,805
10324,820
10325,838
10326,851
10327,852
10328,864
10329,888
10330,926
10331,978
10332,1017
10333,1018
10334,1018
10335,1018
10336,1018
10337,1018
10338,1018
10339,1018
10340,1018
10341,1018
10342,1018
10343,1018
10344,1018
10345,1018
10346,1018
10347,1018
10348,1018
10349,1018
10350,1018
10351,1018
10352,1018
10353,1018
10354,1018
10355,1018
10356,1018
10357,1018
10358,1018
10359,1018
10360,1018
10361,1018
10362,1018
10363,1018
10364,1018
10365,1018
10366,1018
10367,1018
10368,1018
10369,1018
10370,1018
10371,1018
10372,1018
10373,1018
10374,1018
10375,1018
10376,1018
10377,1018
10378,1018
10379,1017
10380,1018
10381,1017
10382,1018
10383,1018
10384,1017
10385,994
10386,984
10387,978
10388,987
10389,994
10390,994
10391,988
10392,987
10393,988
10394,972
10395,952
10396,931
10397,906
10398,876
10399,851
10400,831
10401,812
10402,787
10403,764
10404,758
10405,768
10406,780
10407,787
10408,793
10409,798
10410,797
10411,797
10412,795
10413,787
10414,779
10415,779
10416,780
10417,774
10418,758
10419,738
10420,728
10421,723
10422,713
10423,699
10424,681
10425,663
10426,647
10427,638
10428,637
10429,639
10430,637
10431,635
10432,625
10433,598
10434,560
10435,540
10436,533
10437,529
10438,527
10439,531
10440,534
10441,540
10442,549
10443,556
10444,565
10445,574
10446,579
10447,580
10448,580
10449,566
10450,540
10451,506
10452,473
10453,449
10454,429
10455,408
10456,391
10457,374
10458,363
10459,366
10460,377
10461,391
10462,403
10463,408
10464,411
10465,410
10466,406
10467,395
10468,380
10469,362
10470,348
10471,338
10472,326
10473,316
10474,305
10475,295
10476,286
10477,270
10478,249
10479,238
10480,239
10481,245
10482,249
10483,251
10484,248
10485,250
10486,249
10487,254
10488,246
10489,218
10490,192
10491,185
10492,184
10493,184
10494,177
10495,164
10496,148
10497,137
10498,130
10499,128
10500,131
10501,133
10502,142
10503,163
10504,189
10505,217
10506,235
10507,242
10508,241
10509,237
10510,231
10511,221
10512,211
10513,201
10514,195
10515,195
10516,194
10517,190
10518,189
10519,186
10520,187
10521,197
10522,212
10523,222
10524,215
10525,200
10526,192
10527,195
10528,199
10529,203
10530,209
10531,222
10532,242
10533,263
10534,273
10535,273
10536,275
10537,276
10538,273
10539,271
10540,261
10541,246
10542,223
10543,202
10544,191
10545,188
10546,198
10547,213
10548,235
10549,251
10550,254
10551,245
10552,236
10553,228
10554,220
10555,214
10556,211
10557,209
10558,195
10559,184
10560,179
10561,174
10562,172
10563,175
10564,179
10565,183
10566,187
10567,192
10568,197
10569,197
10570,189
10571,179
10572,167
10573,156
10574,144
10575,137
10576,128
10577,124
10578,124
10579,128
10580,139
10581,159
10582,179
10583,197
10584,211
10585,211
10586,210
10587,209
10588,213
10589,212
10590,211
10591,217
10592,227
10593,233
10594,232
10595,238
10596,245
10597,251
10598,249
10599,232
10600,217
10601,213
10602,216
10603,221
10604,221
10605,217
10606,215
10607,218
10608,224
10609,222
10610,211
10611,199
10612,191
10613,183
10614,176
10615,179
10616,195
10617,211
10618,221
10619,231
10620,240
10621,252
10622,263
10623,271
10624,284
10625,293
10626,298
10627,302
10628,307
10629,308
10630,297
10631,286
10632,275
10633,268
10634,262
10635,255
10636,241
10637,225
10638,212
10639,201
10640,196
10641,203
10642,215
10643,225
10644,231
10645,242
10646,252
10647,261
10648,273
10649,283
10650,288
10651,287
10652,287
10653,291
10654,309
10655,333
10656,350
10657,355
10658,355
10659,352
10660,347
10661,349
10662,352
10663,353
10664,358
10665,370
10666,380
10667,378
10668,366
10669,348
10670,331
10671,319
10672,308
10673,301
10674,297
10675,295
10676,295
10677,303
10678,309
10679,313
10680,323
10681,328
10682,328
10683,327
10684,323
10685,311
10686,296
10687,285
10688,272
10689,263
10690,252
10691,243
10692,236
10693,237
10694,241
10695,238
10696,239
10697,252
10698,273
10699,296
10700,311
10701,319
10702,330
10703,332
10704,334
10705,341
10706,348
10707,353
10708,359
10709,363
10710,361
10711,361
10712,362
10713,363
10714,363
10715,365
10716,364
10717,353
10718,340
10719,324
10720,318
10721,322
10722,328
10723,339
10724,345
10725,350
10726,352
10727,354
10728,361
10729,368
10730,372
10731,374
10732,371
10733,367
10734,363
10735,357
10736,355
10737,361
10738,363
10739,360
10740,354
10741,341
10742,331
10743,328
10744,330
10745,332
10746,329
10747,325
10748,323
10749,327
10750,332
10751,341
10752,354
10753,369
10754,382
10755,396
10756,409
10757,420
10758,430
10759,431
10760,424
10761,420
10762,419
10763,412
10764,408
10765,411
10766,415
10767,419
10768,422
10769,428
10770,435
10771,439
10772,433
10773,428
10774,433
10775,448
10776,463
10777,470
10778,474
10779,473
10780,473
10781,478
10782,487
10783,483
10784,469
10785,459
10786,450
10787,444
10788,440
10789,440
10790,434
10791,429
10792,431
10793,431
10794,430
10795,431
10796,435
10797,441
10798,448
10799,457
10800,474
10801,485
10802,484
10803,479
10804,468
10805,461
10806,461
10807,469
10808,486
10809,508
10810,532
10811,554
10812,569
10813,579
10814,591
10815,603
10816,609
10817,613
10818,610
10819,600
10820,590
10821,583
10822,582
10823,583
10824,583
10825,578
10826,572
10827,565
10828,557
10829,550
10830,545
10831,543
10832,541
10833,536
10834,528
10835,524
10836,529
10837,534
10838,542
10839,548
10840,551
10841,559
10842,566
10843,568
10844,579
10845,594
10846,609
10847,617
10848,620
10849,616
10850,608
10851,606
10852,605
10853,608
10854,617
10855,628
10856,641
10857,655
10858,670
10859,679
10860,677
10861,669
10862,665
10863,666
10864,672
10865,678
10866,680
10867,678
10868,673
10869,670
10870,672
10871,675
10872,681
10873,692
10874,706
10875,713
10876,718
10877,722
10878,732
10879,741
10880,743
10881,746
10882,750
10883,752
10884,752
10885,747
10886,737
10887,727
10888,716
10889,712
10890,706
10891,697
10892,684
10893,673
10894,665
10895,667
10896,677
10897,688
10898,694
10899,696
10900,698
10901,706
10902,709
10903,706
10904,696
10905,685
10906,677
10907,672
10908,671
10909,675
10910,683
10911,685
10912,688
10913,688
10914,691
10915,694
10916,695
10917,694
10918,693
10919,697
10920,702
10921,705
10922,714
10923,719
10924,719
10925,715
10926,708
10927,702
10928,699
10929,694
10930,686
10931,683
10932,687
10933,698
10934,715
10935,733
10936,743
10937,749
10938,755
10939,761
10940,763
10941,759
10942,746
10943,734
10944,723
10945,718
10946,715
10947,710
10948,706
10949,702
10950,693
10951,681
10952,668
10953,654
10954,640
10955,639
10956,635
10957,624
10958,619
10959,615
10960,608
10961,601
10962,591
10963,583
10964,578
10965,575
10966,576
10967,572
10968,566
10969,558
10970,555
10971,558
10972,568
10973,583
10974,601
10975,616
10976,621
10977,622
10978,621
10979,624
10980,622
10981,620
10982,619
10983,618
10984,617
10985,612
10986,604
10987,598
10988,593
10989,591
10990,593
10991,600
10992,602
10993,601
10994,603
10995,605
10996,605
10997,600
10998,592
10999,585
11000,577
11001,569
11002,562
11003,550
11004,537
11005,527
11006,519
11007,515
11008,507
11009,495
11010,491
11011,498
11012,509
11013,523
11014,535
11015,549
11016,563
11017,572
11018,571
11019,567
11020,560
11021,552
11022,546
11023,542
11024,536
11025,528
11026,522
11027,518
11028,525
11029,536
11030,542
11031,543
11032,548
11033,555
11034,556
11035,552
11036,549
11037,546
11038,540
11039,533
11040,523
11041,508
11042,494
11043,486
11044,482
11045,477
11046,473
11047,467
11048,461
11049,461
11050,462
11051,468
11052,473
11053,476
11054,474
11055,472
11056,470
11057,472
11058,473
11059,478
11060,478
11061,474
11062,468
11063,460
11064,455
11065,455
11066,447
11067,436
11068,422
11069,404
11070,394
11071,390
11072,395
11073,408
11074,417
11075,420
11076,412
11077,402
11078,392
11079,385
11080,376
11081,368
11082,367
11083,371
11084,374
11085,370
11086,357
11087,342
11088,328
11089,315
11090,306
11091,297
11092,299
11093,312
11094,334
11095,349
11096,362
11097,380
11098,399
11099,414
11100,421
11101,423
11102,412
11103,400
11104,394
11105,391
11106,387
11107,379
11108,377
11109,379
11110,383
11111,392
11112,393
11113,392
11114,384
11115,377
11116,376
11117,378
11118,382
11119,383
11120,384
11121,391
11122,397
11123,393
11124,387
11125,383
11126,373
11127,364
11128,361
11129,362
11130,359
11131,350
11132,341
11133,337
11134,333
11135,328
11136,323
11137,317
11138,316
11139,318
11140,321
11141,323
11142,324
11143,332
11144,339
11145,342
11146,340
11147,342
11148,344
11149,348
11150,350
11151,350
11152,348
11153,344
11154,348
11155,360
11156,371
11157,374
11158,373
11159,372
11160,371
11161,366
11162,361
11163,355
11164,352
11165,345
11166,336
11167,334
11168,334
11169,330
11170,323
11171,320
11172,323
11173,331
11174,336
11175,337
11176,335
11177,333
11178,331
11179,336
11180,344
11181,352
11182,355
11183,355
11184,353
11185,345
11186,341
11187,343
11188,343
11189,348
11190,360
11191,370
11192,377
11193,378
11194,373
11195,365
11196,353
11197,338
11198,327
11199,323
11200,323
11201,325
11202,323
11203,321
11204,324
11205,323
11206,324
11207,327
11208,331
11209,339
11210,346
11211,356
11212,374
11213,389
11214,400
11215,405
11216,403
11217,397
11218,386
11219,379
11220,370
11221,361
11222,353
11223,345
11224,337
11225,332
11226,331
11227,334
11228,332
11229,333
11230,332
11231,330
11232,327
11233,326
11234,328
11235,331
11236,330
11237,334
11238,343
11239,352
11240,356
11241,355
11242,353
11243,351
11244,350
11245,351
11246,361
11247,376
11248,382
11249,377
11250,367
11251,358
11252,354
11253,350
11254,350
11255,350
11256,349
11257,347
11258,348
11259,350
11260,354
11261,358
11262,363
11263,364
11264,363
11265,362
11266,364
11267,372
11268,374
11269,370
11270,363
11271,354
11272,344
11273,336
11274,334
11275,338
11276,346
11277,356
11278,364
11279,371
11280,376
11281,373
11282,371
11283,376
11284,381
11285,377
11286,370
11287,363
11288,359
11289,355
11290,351
11291,349
11292,348
11293,352
11294,356
11295,352
11296,343
11297,329
11298,315
11299,305
11300,307
11301,317
11302,323
11303,327
11304,333
11305,344
11306,359
11307,379
11308,394
11309,404
11310,405
11311,406
11312,400
11313,394
11314,393
11315,394
11316,399
11317,405
11318,407
11319,410
11320,419
11321,425
11322,424
11323,416
11324,408
11325,395
11326,382
11327,371
11328,367
11329,369
11330,370
11331,367
11332,358
11333,342
11334,331
11335,327
11336,332
11337,341
11338,350
11339,358
11340,364
11341,367
11342,378
11343,390
11344,399
11345,408
11346,420
11347,422
11348,418
11349,417
11350,414
11351,410
11352,407
11353,402
11354,400
11355,401
11356,403
11357,394
11358,380
11359,371
11360,371
11361,377
11362,380
11363,376
11364,375
11365,376
11366,374
11367,374
11368,376
11369,378
11370,379
11371,382
11372,380
11373,380
11374,380
11375,380
11376,381
11377,383
11378,385
11379,387
11380,386
11381,384
11382,376
11383,371
11384,367
11385,366
11386,372
11387,382
11388,392
11389,400
11390,399
11391,399
11392,402
11393,406
11394,417
11395,435
11396,447
11397,458
11398,466
11399,468
11400,468
11401,464
11402,457
11403,452
11404,447
11405,440
11406,437
11407,434
11408,433
11409,429
11410,422
11411,409
11412,396
11413,387
11414,389
11415,396
11416,397
11417,387
11418,374
11419,368
11420,365
11421,363
11422,362
11423,363
11424,366
11425,374
11426,392
11427,412
11428,428
11429,440
11430,454
11431,471
11432,481
11433,489
11434,492
11435,495
11436,497
11437,494
11438,487
11439,476
11440,463
11441,453
11442,446
11443,440
11444,439
11445,440
11446,446
11447,451
11448,447
11449,438
11450,437
11451,441
11452,449
11453,462
11454,478
11455,483
11456,483
11457,485
11458,483
11459,483
11460,487
11461,481
11462,469
11463,460
11464,460
11465,461
11466,464
11467,469
11468,472
11469,476
11470,475
11471,466
11472,461
11473,459
11474,457
11475,452
11476,446
11477,443
11478,439
11479,437
11480,444
11481,449
11482,448
11483,440
11484,428
11485,424
11486,433
11487,449
11488,467
11489,484
11490,499
11491,518
11492,536
11493,542
11494,542
11495,535
11496,519
11497,505
11498,495
11499,490
11500,487
11501,483
11502,483
11503,486
11504,494
11505,511
11506,521
11507,524
11508,518
11509,509
11510,502
11511,493
11512,488
11513,482
11514,476
11515,474
11516,474
11517,476
11518,475
11519,466
11520,458
11521,452
11522,447
11523,443
11524,437
11525,436
11526,439
11527,442
11528,445
11529,445
11530,441
11531,437
11532,437
11533,440
11534,440
11535,433
11536,419
11537,404
11538,393
11539,388
11540,376
11541,365
11542,361
11543,360
11544,361
11545,365
11546,376
11547,389
11548,399
11549,407
11550,418
11551,423
11552,419
11553,410
11554,405
11555,403
11556,400
11557,396
11558,396
11559,395
11560,393
11561,397
11562,401
11563,406
11564,417
11565,432
11566,449
11567,464
11568,470
11569,468
11570,468
11571,475
11572,477
11573,471
11574,469
11575,466
11576,461
11577,459
11578,460
11579,464
11580,468
11581,468
11582,472
11583,471
11584,462
11585,446
11586,440
11587,437
11588,434
11589,437
11590,440
11591,438
11592,430
11593,422
11594,412
11595,405
11596,398
11597,391
11598,391
11599,392
11600,397
11601,405
11602,415
11603,423
11604,426
11605,415
11606,404
11607,391
11608,380
11609,379
11610,381
11611,391
11612,405
11613,418
11614,430
11615,437
11616,440
11617,444
11618,446
11619,447
11620,448
11621,454
11622,457
11623,463
11624,467
11625,468
11626,467
11627,467
