timestamp,A2
17130,519
17131,518
17132,520
17133,523
17134,525
17135,526
17136,528
17137,530
17138,528
17139,524
17140,527
17141,529
17142,534
17143,540
17144,546
17145,551
17146,552
17147,553
17148,554
17149,560
17150,563
17151,567
17152,570
17153,575
17154,576
17155,575
17156,571
17157,563
17158,558
17159,559
17160,563
17161,571
17162,579
17163,578
17164,577
17165,577
17166,581
17167,584
17168,587
17169,586
17170,584
17171,585
17172,583
17173,574
17174,566
17175,557
17176,552
17177,547
17178,543
17179,544
17180,553
17181,562
17182,568
17183,573
17184,576
17185,577
17186,577
17187,578
17188,581
17189,583
17190,587
17191,589
17192,589
17193,585
17194,581
17195,582
17196,584
17197,584
17198,582
17199,582
17200,582
17201,582
17202,582
17203,580
17204,580
17205,579
17206,580
17207,582
17208,582
17209,578
17210,571
17211,562
17212,556
17213,552
17214,549
17215,545
17216,544
17217,542
17218,540
17219,539
17220,540
17221,542
17222,550
17223,556
17224,560
17225,561
17226,559
17227,554
17228,548
17229,543
17230,537
17231,533
17232,531
17233,531
17234,533
17235,532
17236,531
17237,530
17238,534
17239,534
17240,535
17241,536
17242,535
17243,532
17244,531
17245,531
17246,531
17247,527
17248,527
17249,529
17250,528
17251,524
17252,516
17253,508
17254,505
17255,504
17256,504
17257,507
17258,511
17259,516
17260,515
17261,512
17262,509
17263,510
17264,511
17265,510
17266,509
17267,508
17268,511
17269,515
17270,516
17271,515
17272,512
17273,505
17274,499
17275,493
17276,490
17277,489
17278,486
17279,480
17280,479
17281,478
17282,478
17283,480
17284,478
17285,476
17286,480
17287,482
17288,481
17289,480
17290,479
17291,479
17292,481
17293,486
17294,489
17295,485
17296,485
17297,486
17298,482
17299,480
17300,480
17301,480
17302,478
17303,474
17304,473
17305,477
17306,482
17307,485
17308,487
17309,490
17310,492
17311,494
17312,499
17313,499
17314,495
17315,496
17316,498
17317,503
17318,507
17319,514
17320,520
17321,532
17322,549
17323,559
17324,564
17325,566
17326,566
17327,569
17328,571
17329,574
17330,577
17331,576
17332,577
17333,575
17334,573
17335,572
17336,574
17337,576
17338,577
17339,576
17340,574
17341,574
17342,577
17343,577
17344,574
17345,573
17346,571
17347,572
17348,576
17349,578
17350,579
17351,582
17352,582
17353,583
17354,586
17355,584
17356,580
17357,579
17358,574
17359,571
17360,574
17361,579
17362,581
17363,576
17364,571
17365,565
17366,565
17367,564
17368,564
17369,567
17370,568
17371,569
17372,568
17373,566
17374,562
17375,560
17376,557
17377,552
17378,548
17379,543
17380,542
17381,544
17382,546
17383,545
17384,546
17385,547
17386,551
17387,555
17388,556
17389,555
17390,552
17391,552
17392,552
17393,552
17394,548
17395,545
17396,544
17397,545
17398,543
17399,543
17400,542
17401,540
17402,543
17403,547
17404,549
17405,551
17406,551
17407,551
17408,549
17409,547
17410,545
17411,546
17412,545
17413,544
17414,543
17415,544
17416,548
17417,552
17418,553
17419,551
17420,547
17421,546
17422,544
17423,550
17424,560
17425,564
17426,568
17427,567
17428,560
17429,557
17430,549
17431,539
17432,529
17433,521
17434,514
17435,508
17436,507
17437,507
17438,502
17439,498
17440,494
17441,490
17442,490
17443,492
17444,489
17445,482
17446,471
17447,464
17448,465
17449,470
17450,478
17451,483
17452,492
17453,498
17454,502
17455,505
17456,505
17457,508
17458,509
17459,506
17460,501
17461,496
17462,484
17463,478
17464,476
17465,478
17466,480
17467,479
17468,476
17469,477
17470,480
17471,480
17472,483
17473,491
17474,500
17475,503
17476,504
17477,504
17478,504
17479,502
17480,501
17481,497
17482,490
17483,487
17484,485
17485,481
17486,484
17487,488
17488,492
17489,489
17490,488
17491,486
17492,484
17493,485
17494,488
17495,488
17496,484
17497,475
17498,463
17499,455
17500,452
17501,453
17502,455
17503,454
17504,456
17505,460
17506,459
17507,460
17508,460
17509,462
17510,467
17511,468
17512,464
17513,456
17514,450
17515,443
17516,436
17517,436
17518,435
17519,432
17520,428
17521,425
17522,425
17523,423
17524,418
17525,415
17526,409
17527,407
17528,410
17529,415
17530,421
17531,423
17532,423
17533,426
17534,427
17535,429
17536,431
17537,430
17538,430
17539,434
17540,440
17541,446
17542,449
17543,447
17544,447
17545,448
17546,453
17547,458
17548,465
17549,470
17550,469
17551,467
17552,470
17553,474
17554,474
17555,471
17556,467
17557,466
17558,465
17559,468
17560,471
17561,473
17562,476
17563,478
17564,481
17565,478
17566,472
17567,466
17568,462
17569,461
17570,463
17571,463
17572,462
17573,462
17574,466
17575,465
17576,462
17577,461
17578,459
17579,457
17580,456
17581,457
17582,461
17583,463
17584,466
17585,469
17586,466
17587,463
17588,463
17589,466
17590,472
17591,476
17592,477
17593,478
17594,476
17595,475
17596,480
17597,486
17598,489
17599,488
17600,481
17601,472
17602,463
17603,457
17604,454
17605,456
17606,461
17607,465
17608,467
17609,468
17610,467
17611,468
17612,471
17613,475
17614,481
17615,486
17616,491
17617,494
17618,491
17619,487
17620,481
17621,477
17622,475
17623,473
17624,480
17625,490
17626,497
17627,504
17628,511
17629,516
17630,519
17631,519
17632,516
17633,515
17634,516
17635,519
17636,520
17637,519
17638,519
17639,518
17640,515
17641,513
17642,512
17643,515
17644,519
17645,526
17646,536
17647,548
17648,558
17649,566
17650,569
17651,572
17652,575
17653,579
17654,584
17655,590
17656,596
17657,601
17658,607
17659,615
17660,623
17661,632
17662,637
17663,640
17664,639
17665,635
17666,628
17667,620
17668,618
17669,622
17670,626
17671,630
17672,632
17673,631
17674,627
17675,625
17676,627
17677,630
17678,635
17679,639
17680,644
17681,651
17682,655
17683,659
17684,662
17685,664
17686,664
17687,668
17688,672
17689,673
17690,669
17691,666
17692,660
17693,652
17694,646
17695,635
17696,627
17697,622
17698,619
17699,619
17700,618
17701,617
17702,620
17703,617
17704,612
17705,608
17706,604
17707,598
17708,592
17709,585
17710,575
17711,566
17712,560
17713,553
17714,550
17715,553
17716,560
17717,568
17718,576
17719,582
17720,584
17721,580
17722,576
17723,568
17724,563
17725,556
17726,550
17727,548
17728,548
17729,548
17730,546
17731,544
17732,540
17733,538
17734,536
17735,532
17736,525
17737,520
17738,519
17739,517
17740,515
17741,517
17742,521
17743,522
17744,520
17745,517
17746,516
17747,519
17748,516
17749,511
17750,510
17751,510
17752,509
17753,510
17754,509
17755,504
17756,496
17757,494
17758,492
17759,484
17760,477
17761,474
17762,472
17763,469
17764,464
17765,458
17766,454
17767,451
17768,449
17769,451
17770,452
17771,451
17772,446
17773,435
17774,432
17775,434
17776,435
17777,434
17778,430
17779,428
17780,427
17781,431
17782,437
17783,442
17784,447
17785,449
17786,451
17787,454
17788,457
17789,459
17790,460
17791,462
17792,466
17793,473
17794,476
17795,479
17796,480
17797,485
17798,492
17799,500
17800,504
17801,507
17802,509
17803,512
17804,512
17805,505
17806,498
17807,493
17808,490
17809,490
17810,493
17811,498
17812,508
17813,520
17814,533
17815,541
17816,545
17817,545
17818,547
17819,550
17820,551
17821,549
17822,551
17823,554
17824,552
17825,550
17826,548
17827,547
17828,554
17829,561
17830,564
17831,565
17832,564
17833,562
17834,561
17835,564
17836,567
17837,565
17838,560
17839,553
17840,540
17841,528
17842,520
17843,519
17844,522
17845,527
17846,528
17847,530
17848,531
17849,532
17850,533
17851,535
17852,542
17853,550
17854,556
17855,558
17856,561
17857,563
17858,563
17859,562
17860,560
17861,562
17862,564
17863,567
17864,569
17865,572
17866,569
17867,559
17868,551
17869,548
17870,545
17871,538
17872,528
17873,519
17874,515
17875,511
17876,506
17877,501
17878,500
17879,499
17880,496
17881,493
17882,487
17883,481
17884,473
17885,470
17886,469
17887,473
17888,477
17889,482
17890,485
17891,485
17892,486
17893,484
17894,481
17895,481
17896,485
17897,487
17898,489
17899,495
17900,502
17901,506
17902,509
17903,510
17904,509
17905,506
17906,504
17907,505
17908,506
17909,504
17910,499
17911,495
17912,492
17913,489
17914,481
17915,475
17916,471
17917,468
17918,473
17919,481
17920,484
17921,486
17922,486
17923,487
17924,484
17925,480
17926,478
17927,477
17928,481
17929,489
17930,496
17931,499
17932,499
17933,498
17934,497
17935,495
17936,489
17937,481
17938,474
17939,471
17940,464
17941,459
17942,456
17943,451
17944,446
17945,445
17946,446
17947,444
17948,439
17949,440
17950,442
17951,447
17952,449
17953,454
17954,462
17955,466
17956,470
17957,477
17958,483
17959,488
17960,486
17961,479
17962,470
17963,465
17964,465
17965,465
17966,462
17967,458
17968,453
17969,449
17970,448
17971,446
17972,446
17973,448
17974,452
17975,457
17976,465
17977,468
17978,471
17979,475
17980,482
17981,484
17982,481
17983,480
17984,477
17985,476
17986,472
17987,473
17988,476
17989,482
17990,483
17991,481
17992,476
17993,472
17994,465
17995,461
17996,460
17997,458
17998,455
17999,456
18000,457
18001,460
18002,461
18003,461
18004,464
18005,475
18006,484
18007,494
18008,505
18009,515
18010,523
18011,529
18012,533
18013,536
18014,538
18015,541
18016,546
18017,547
18018,551
18019,556
18020,561
18021,562
18022,559
18023,557
18024,556
18025,558
18026,560
18027,558
18028,554
18029,545
18030,536
18031,531
18032,526
18033,522
18034,521
18035,519
18036,519
18037,521
18038,524
18039,524
18040,522
18041,520
18042,517
18043,512
18044,513
18045,520
18046,527
18047,529
18048,530
18049,531
18050,527
18051,526
18052,528
18053,530
18054,525
18055,520
18056,519
18057,521
18058,521
18059,522
18060,519
18061,515
18062,512
18063,509
18064,505
18065,505
18066,504
18067,502
18068,498
18069,497
18070,497
18071,492
18072,486
18073,480
18074,473
18075,468
18076,463
18077,456
18078,451
18079,448
18080,445
18081,447
18082,452
18083,457
18084,461
18085,463
18086,467
18087,470
18088,475
18089,482
18090,490
18091,497
18092,504
18093,511
18094,518
18095,524
18096,526
18097,526
18098,525
18099,526
18100,529
18101,532
18102,537
18103,543
18104,547
18105,552
18106,554
18107,551
18108,546
18109,544
18110,540
18111,539
18112,540
18113,538
18114,532
18115,520
18116,511
18117,507
18118,505
18119,508
18120,510
18121,510
18122,508
18123,504
18124,499
18125,493
18126,487
18127,485
18128,483
18129,483
18130,487
18131,489
18132,492
18133,492
18134,495
18135,495
18136,492
18137,491
18138,491
18139,493
18140,495
18141,497
18142,497
18143,492
18144,489
18145,486
18146,484
18147,487
18148,491
18149,499
18150,507
18151,513
18152,519
18153,526
18154,533
18155,539
18156,544
18157,548
18158,549
18159,550
18160,548
18161,544
18162,546
18163,548
18164,553
18165,557
18166,558
18167,550
18168,540
18169,536
18170,534
18171,537
18172,540
18173,542
18174,545
18175,546
18176,542
18177,534
18178,527
18179,527
18180,533
18181,542
18182,555
18183,567
18184,575
18185,578
18186,579
18187,579
18188,579
18189,577
18190,574
18191,572
18192,575
18193,579
18194,580
18195,580
18196,579
18197,581
18198,582
18199,583
18200,583
18201,580
18202,579
18203,574
18204,572
18205,563
18206,557
18207,552
18208,550
18209,546
18210,540
18211,531
18212,524
18213,517
18214,515
18215,514
18216,510
18217,499
18218,490
18219,489
18220,491
18221,498
18222,504
18223,508
18224,510
18225,511
18226,510
18227,511
18228,511
18229,511
18230,514
18231,520
18232,524
18233,526
18234,534
18235,539
18236,542
18237,542
18238,543
18239,545
18240,545
18241,543
18242,540
18243,531
18244,525
18245,520
18246,518
18247,517
18248,518
18249,523
18250,529
18251,536
18252,539
18253,538
18254,536
18255,535
18256,537
18257,542
18258,544
18259,548
18260,550
18261,549
18262,540
18263,530
18264,530
18265,535
18266,540
18267,541
18268,545
18269,549
18270,554
18271,559
18272,564
18273,564
18274,558
18275,545
18276,532
18277,520
18278,509
18279,504
18280,501
18281,496
18282,490
18283,485
18284,482
18285,482
18286,483
18287,488
18288,494
18289,499
18290,503
18291,506
18292,508
18293,506
18294,500
18295,497
18296,495
18297,496
18298,497
18299,502
18300,505
18301,508
18302,511
18303,514
18304,516
18305,512
18306,504
18307,493
18308,483
18309,475
18310,472
18311,468
18312,462
18313,457
18314,454
18315,451
18316,451
18317,453
18318,456
18319,458
18320,459
18321,462
18322,465
18323,470
18324,477
18325,486
18326,489
18327,486
18328,485
18329,483
18330,481
18331,479
18332,479
18333,483
18334,486
18335,486
18336,486
18337,489
18338,494
18339,498
18340,496
18341,488
18342,483
18343,476
18344,466
18345,454
18346,447
18347,440
18348,439
18349,442
18350,445
18351,447
18352,454
18353,457
18354,458
18355,460
18356,465
18357,473
18358,482
18359,488
18360,490
18361,491
18362,495
18363,501
18364,506
18365,509
18366,515
18367,518
18368,523
18369,524
18370,524
18371,527
18372,533
18373,536
18374,536
18375,535
18376,532
18377,528
18378,524
18379,523
18380,525
18381,520
18382,520
18383,521
18384,524
18385,530
18386,535
18387,541
18388,543
18389,544
18390,543
18391,548
18392,551
18393,555
18394,552
18395,548
18396,549
18397,552
18398,556
18399,561
18400,565
18401,569
18402,573
18403,577
18404,581
18405,582
18406,581
18407,576
18408,572
18409,568
18410,565
18411,566
18412,568
18413,565
18414,561
18415,555
18416,548
18417,542
18418,539
18419,540
18420,541
18421,544
18422,552
18423,558
18424,561
18425,564
18426,561
18427,559
18428,558
18429,557
18430,552
18431,546
18432,538
18433,538
18434,542
18435,546
18436,549
18437,551
18438,551
18439,548
18440,546
18441,545
18442,540
18443,533
18444,523
18445,515
18446,513
18447,517
18448,517
18449,515
18450,515
18451,515
18452,515
18453,515
18454,513
18455,507
18456,499
18457,493
18458,489
18459,483
18460,472
18461,465
18462,458
18463,453
18464,452
18465,449
18466,449
18467,454
18468,461
18469,469
18470,474
18471,479
18472,480
18473,479
18474,478
18475,475
18476,472
18477,473
18478,476
18479,476
18480,473
18481,469
18482,467
18483,464
18484,463
18485,467
18486,473
18487,474
18488,468
18489,460
18490,454
18491,447
18492,438
18493,430
18494,431
18495,437
18496,446
18497,455
18498,460
18499,462
18500,460
18501,457
18502,459
18503,459
18504,458
18505,457
18506,461
18507,470
18508,480
18509,492
18510,498
18511,497
18512,497
18513,497
18514,499
18515,502
18516,507
18517,514
18518,522
18519,529
18520,535
18521,540
18522,546
18523,548
18524,550
18525,551
18526,552
18527,544
18528,534
18529,525
18530,520
18531,518
18532,515
18533,518
18534,524
18535,527
18536,527
18537,527
18538,527
18539,528
18540,533
18541,537
18542,538
18543,532
18544,524
18545,519
18546,517
18547,516
18548,515
18549,518
18550,518
18551,517
18552,520
18553,522
18554,524
18555,526
18556,529
18557,532
18558,532
18559,531
18560,527
18561,525
18562,530
18563,535
18564,537
18565,540
18566,538
18567,535
18568,533
18569,535
18570,534
18571,534
18572,533
18573,530
18574,529
18575,531
18576,531
18577,535
18578,532
18579,525
18580,519
18581,517
18582,519
18583,514
18584,514
18585,516
18586,518
18587,515
18588,510
18589,511
18590,512
18591,509
18592,505
18593,503
18594,499
18595,495
18596,493
18597,492
18598,492
18599,493
18600,491
18601,492
18602,494
18603,492
18604,491
18605,492
18606,499
18607,507
18608,508
18609,504
18610,499
18611,496
18612,494
18613,498
18614,505
18615,508
18616,506
18617,504
18618,505
18619,509
18620,513
18621,513
18622,513
18623,513
18624,515
18625,513
18626,516
18627,524
18628,530
18629,532
18630,534
18631,535
18632,536
18633,539
18634,539
18635,545
18636,549
18637,547
18638,544
18639,545
18640,540
18641,535
18642,532
18643,531
18644,530
18645,525
18646,523
18647,520
18648,523
18649,528
18650,534
18651,540
18652,543
18653,543
18654,539
18655,535
18656,533
18657,537
18658,541
18659,542
18660,538
18661,532
18662,530
18663,529
18664,531
18665,530
18666,527
18667,521
18668,521
18669,521
18670,519
18671,518
18672,522
18673,526
18674,527
18675,522
18676,513
18677,503
18678,498
18679,496
18680,493
18681,491
18682,487
18683,488
18684,491
18685,496
18686,500
18687,499
18688,492
18689,484
18690,480
18691,478
18692,475
18693,472
18694,468
18695,467
18696,473
18697,481
18698,489
18699,494
18700,499
18701,501
18702,496
18703,493
18704,491
18705,488
18706,485
18707,481
18708,479
18709,479
18710,479
18711,478
18712,475
18713,471
18714,467
18715,463
18716,463
18717,471
18718,479
18719,487
18720,493
18721,496
18722,496
18723,495
18724,493
18725,494
18726,495
18727,496
18728,499
18729,505
18730,511
18731,517
18732,521
18733,519
18734,520
18735,526
18736,536
18737,544
18738,549
18739,552
18740,551
18741,550
18742,548
18743,545
18744,538
18745,530
18746,523
18747,520
18748,518
18749,519
18750,520
18751,522
18752,526
18753,527
18754,527
18755,526
18756,520
18757,519
18758,518
18759,515
18760,511
18761,510
18762,507
18763,505
18764,508
18765,510
18766,512
18767,519
18768,523
18769,524
18770,525
18771,526
18772,521
18773,518
18774,516
18775,514
18776,515
18777,513
18778,512
18779,512
18780,511
18781,513
18782,516
18783,521
18784,525
18785,528
18786,531
18787,532
18788,532
18789,534
18790,532
18791,531
18792,532
18793,536
18794,545
18795,555
18796,562
18797,568
18798,572
18799,575
18800,575
18801,575
18802,576
18803,577
18804,579
18805,577
18806,578
18807,575
18808,572
18809,571
18810,569
18811,567
18812,567
18813,568
18814,567
18815,562
18816,561
18817,566
18818,574
18819,583
18820,591
18821,590
18822,587
18823,583
18824,583
18825,585
18826,584
18827,584
18828,584
18829,585
18830,584
18831,585
18832,587
18833,588
18834,591
18835,592
18836,591
18837,589
18838,590
18839,593
18840,594
18841,593
18842,591
18843,590
18844,592
18845,592
18846,596
18847,599
18848,603
18849,602
18850,599
18851,600
18852,600
18853,601
18854,601
18855,596
18856,592
18857,589
18858,585
18859,579
18860,570
18861,566
18862,563
18863,559
18864,554
18865,550
18866,548
18867,547
18868,545
18869,543
18870,542
18871,540
18872,539
18873,534
18874,529
18875,528
18876,527
18877,526
18878,525
18879,524
18880,524
18881,522
18882,524
18883,527
18884,531
18885,535
18886,532
18887,529
18888,527
18889,519
18890,508
18891,499
18892,495
18893,493
18894,496
18895,496
18896,495
18897,489
18898,486
18899,483
18900,478
18901,472
18902,467
18903,465
18904,466
18905,468
18906,467
18907,467
18908,467
18909,470
18910,478
18911,484
18912,490
18913,494
18914,500
18915,503
18916,501
18917,498
18918,496
18919,497
18920,502
18921,506
18922,506
18923,504
18924,509
18925,518
18926,523
18927,531
18928,538
18929,545
18930,550
18931,554
18932,558
18933,560
18934,560
18935,556
18936,553
18937,551
18938,545
18939,537
18940,530
18941,527
18942,525
18943,524
18944,523
18945,525
18946,526
18947,527
18948,528
18949,527
18950,527
18951,526
18952,525
18953,523
18954,523
18955,523
18956,528
18957,534
18958,534
18959,531
18960,529
18961,528
18962,531
18963,530
18964,529
18965,533
18966,544
18967,553
18968,565
18969,580
18970,590
18971,598
18972,601
18973,606
18974,607
18975,605
18976,606
18977,605
18978,604
18979,601
18980,602
18981,601
18982,597
18983,589
18984,579
18985,567
18986,558
18987,550
18988,544
18989,544
18990,545
18991,545
18992,543
18993,540
18994,536
18995,535
18996,534
18997,533
18998,529
18999,531
19000,535
19001,538
19002,540
19003,541
19004,547
19005,547
19006,546
19007,541
19008,536
19009,529
19010,525
19011,523
19012,521
19013,521
19014,521
19015,517
19016,515
19017,515
19018,520
19019,524
19020,524
19021,521
19022,514
19023,509
19024,507
19025,504
19026,500
19027,496
19028,492
19029,491
19030,488
19031,487
19032,487
19033,487
19034,485
19035,485
19036,487
19037,488
19038,488
19039,490
19040,490
19041,490
19042,493
19043,494
19044,497
19045,497
19046,498
19047,504
19048,510
19049,511
19050,512
19051,515
19052,523
19053,536
19054,549
19055,561
19056,567
19057,566
19058,559
19059,553
19060,551
19061,548
19062,545
19063,544
19064,546
19065,546
19066,545
19067,548
19068,547
19069,547
19070,548
19071,550
19072,552
19073,555
19074,557
19075,557
19076,556
19077,549
19078,540
19079,535
19080,530
19081,526
19082,523
19083,522
19084,524
19085,524
19086,524
19087,523
19088,523
19089,524
19090,526
19091,527
19092,527
19093,529
19094,531
19095,537
19096,546
19097,553
19098,559
19099,563
19100,567
19101,569
19102,571
19103,569
19104,569
19105,574
19106,572
19107,568
19108,565
19109,560
19110,553
19111,551
19112,551
19113,547
19114,545
19115,540
19116,540
19117,540
19118,536
19119,529
19120,518
19121,511
19122,505
19123,504
19124,505
19125,506
19126,508
19127,502
19128,496
19129,495
19130,495
19131,492
19132,489
19133,487
19134,488
19135,490
19136,495
19137,499
19138,501
19139,506
19140,508
19141,504
19142,500
19143,493
19144,485
19145,478
19146,472
19147,469
19148,467
19149,467
19150,474
19151,480
19152,485
19153,489
19154,496
19155,499
19156,503
19157,504
19158,504
19159,508
19160,510
19161,514
19162,515
19163,514
19164,516
19165,517
19166,515
19167,513
19168,513
19169,514
19170,519
19171,527
19172,532
19173,536
19174,540
19175,539
19176,533
19177,524
19178,513
19179,505
19180,500
19181,500
19182,507
19183,511
19184,515
19185,519
19186,525
19187,530
19188,533
19189,536
19190,539
19191,539
19192,534
19193,528
19194,526
19195,522
19196,519
19197,519
19198,523
19199,529
19200,537
19201,545
19202,544
19203,545
19204,551
19205,557
19206,562
19207,563
19208,559
19209,553
19210,548
19211,543
19212,539
19213,536
19214,536
19215,533
19216,534
19217,533
19218,531
19219,531
19220,532
19221,531
19222,533
19223,537
19224,535
19225,531
19226,531
19227,534
19228,534
19229,534
19230,535
19231,538
19232,539
19233,534
19234,522
19235,512
19236,501
19237,494
19238,492
19239,494
19240,497
19241,502
19242,507
19243,508
19244,511
19245,516
19246,518
19247,518
19248,518
19249,522
19250,526
19251,528
19252,529
19253,529
19254,530
19255,529
19256,530
19257,532
19258,534
19259,529
19260,524
19261,516
19262,508
19263,503
19264,501
19265,499
19266,496
19267,492
19268,487
19269,487
19270,486
19271,487
19272,484
19273,480
19274,478
19275,472
19276,469
19277,468
19278,471
19279,474
19280,476
19281,480
19282,483
19283,486
19284,491
19285,496
19286,501
19287,512
19288,521
19289,527
19290,526
19291,523
19292,516
19293,512
19294,511
19295,511
19296,513
19297,513
19298,507
19299,508
19300,513
19301,514
19302,514
19303,516
19304,520
19305,525
19306,532
19307,536
19308,538
19309,537
19310,532
19311,532
19312,537
19313,543
19314,547
19315,544
19316,538
19317,528
19318,525
19319,530
19320,536
19321,544
19322,548
19323,551
19324,547
19325,545
19326,544
19327,541
19328,538
19329,540
19330,543
19331,544
19332,545
19333,548
19334,551
19335,551
19336,553
19337,555
19338,555
19339,554
19340,551
19341,549
19342,551
19343,551
19344,553
19345,551
19346,546
19347,543
19348,541
19349,547
19350,553
19351,553
19352,550
19353,547
19354,547
19355,545
19356,548
19357,548
19358,546
19359,543
19360,542
19361,541
19362,540
19363,537
19364,533
19365,531
19366,534
19367,535
19368,538
19369,538
19370,540
19371,543
19372,543
19373,545
19374,546
19375,543
19376,539
19377,536
19378,530
19379,527
19380,524
19381,524
19382,522
19383,523
19384,524
19385,526
19386,524
19387,518
19388,518
19389,516
19390,515
19391,517
19392,517
19393,513
19394,511
19395,513
19396,516
19397,524
19398,532
19399,533
19400,535
19401,535
19402,534
19403,536
19404,537
19405,538
19406,540
19407,539
19408,531
19409,526
19410,525
19411,527
19412,533
19413,535
19414,539
19415,541
19416,543
19417,547
19418,553
19419,558
19420,564
19421,570
19422,577
19423,583
19424,585
19425,584
19426,585
19427,582
19428,578
19429,578
19430,579
19431,582
19432,583
19433,578
19434,573
19435,566
19436,563
19437,561
19438,562
19439,566
19440,568
19441,569
19442,562
19443,559
19444,558
19445,552
19446,543
19447,536
19448,532
19449,527
19450,527
19451,525
19452,523
19453,519
19454,518
19455,516
19456,512
19457,506
19458,496
19459,489
19460,485
19461,482
19462,479
19463,474
19464,473
19465,476
19466,477
19467,476
19468,478
19469,480
19470,485
19471,495
19472,502
19473,499
19474,492
19475,485
19476,484
19477,485
19478,488
19479,493
19480,497
19481,502
19482,508
19483,512
19484,516
19485,520
19486,527
19487,534
19488,542
19489,544
19490,548
19491,551
19492,550
19493,551
19494,550
19495,547
19496,544
19497,542
19498,542
19499,546
19500,546
19501,545
19502,542
19503,540
19504,539
19505,537
19506,537
19507,540
19508,545
19509,549
19510,551
19511,552
19512,549
19513,546
19514,544
19515,542
19516,540
19517,540
19518,543
19519,543
19520,544
19521,547
19522,549
19523,547
19524,544
19525,542
19526,538
19527,532
19528,527
19529,525
19530,523
19531,516
19532,516
19533,522
19534,523
19535,521
19536,524
19537,532
19538,537
19539,542
19540,543
19541,542
19542,543
19543,543
19544,543
19545,540
19546,536
19547,530
19548,530
19549,531
19550,533
19551,539
19552,542
19553,547
19554,550
19555,555
19556,556
19557,552
19558,549
19559,546
19560,547
19561,549
19562,551
19563,553
19564,550
19565,548
19566,548
19567,552
19568,556
19569,559
19570,559
19571,561
19572,559
19573,557
19574,556
19575,557
19576,552
19577,547
19578,546
19579,545
19580,544
19581,547
19582,553
19583,557
19584,560
19585,563
19586,567
19587,571
19588,569
19589,571
19590,571
19591,569
19592,566
19593,565
19594,568
19595,571
19596,575
19597,579
19598,584
19599,590
19600,590
19601,589
19602,588
19603,581
19604,574
19605,571
19606,571
19607,575
19608,578
19609,579
19610,581
19611,582
19612,580
19613,580
19614,579
19615,580
19616,583
19617,587
19618,595
19619,605
19620,610
19621,612
19622,612
19623,609
19624,605
19625,599
19626,592
19627,582
19628,574
19629,566
19630,561
19631,562
19632,567
19633,566
19634,561
19635,559
19636,558
19637,558
19638,557
19639,556
19640,549
19641,545
19642,542
19643,542
19644,544
19645,544
19646,546
19647,547
19648,550
19649,551
19650,551
19651,551
19652,550
19653,551
19654,550
19655,548
19656,547
19657,544
19658,540
19659,535
19660,528
19661,523
19662,516
19663,513
19664,509
19665,504
19666,495
19667,488
19668,484
19669,482
19670,480
19671,480
19672,482
19673,487
19674,495
19675,504
19676,513
19677,518
19678,525
19679,533
19680,543
19681,553
19682,560
19683,561
19684,562
19685,567
19686,574
19687,577
19688,575
19689,572
19690,567
19691,563
19692,556
19693,556
19694,557
19695,553
19696,547
19697,542
19698,541
19699,539
19700,536
19701,537
19702,543
19703,547
19704,546
19705,546
19706,546
19707,547
19708,554
19709,561
19710,566
19711,569
19712,569
19713,568
19714,565
19715,563
19716,563
19717,566
19718,568
19719,571
19720,576
19721,583
19722,582
19723,582
19724,582
19725,583
19726,586
19727,588
19728,585
19729,579
19730,574
19731,572
19732,573
19733,575
19734,575
19735,574
19736,573
19737,572
19738,572
19739,569
19740,565
19741,565
19742,566
19743,566
19744,564
19745,562
19746,562
19747,562
19748,565
19749,572
19750,577
19751,587
19752,595
19753,601
19754,603
19755,605
19756,604
19757,599
19758,598
19759,598
19760,600
19761,600
19762,598
19763,594
19764,593
19765,594
19766,597
19767,600
19768,600
19769,598
19770,599
19771,599
19772,601
19773,601
19774,603
19775,606
19776,608
19777,609
19778,609
19779,608
19780,606
19781,606
19782,609
19783,614
19784,615
19785,614
19786,609
19787,606
19788,604
19789,600
19790,596
19791,594
19792,592
19793,591
19794,590
19795,587
19796,587
19797,592
19798,599
19799,605
19800,611
19801,614
19802,619
19803,623
19804,630
19805,636
19806,635
19807,633
19808,632
19809,625
19810,620
19811,617
19812,619
19813,623
19814,631
19815,639
19816,647
19817,653
19818,658
19819,662
19820,661
19821,659
19822,657
19823,650
19824,644
19825,637
19826,635
19827,638
19828,639
19829,642
19830,641
19831,638
19832,635
19833,628
19834,626
19835,626
19836,628
19837,632
19838,636
19839,634
19840,633
19841,630
19842,627
19843,625
19844,622
19845,620
19846,618
19847,618
19848,613
19849,610
19850,607
19851,605
19852,607
19853,606
19854,606
19855,605
19856,605
19857,606
19858,606
19859,603
19860,602
19861,600
19862,599
19863,598
19864,598
19865,599
19866,603
19867,607
19868,609
19869,611
19870,611
19871,609
19872,602
19873,595
19874,583
19875,575
19876,569
19877,562
19878,552
19879,543
19880,533
19881,524
19882,516
19883,510
19884,508
19885,508
19886,510
19887,512
19888,512
19889,515
19890,516
19891,518
19892,520
19893,522
19894,520
19895,522
19896,520
19897,520
19898,519
19899,524
19900,530
19901,535
19902,536
19903,536
19904,538
19905,541
19906,545
19907,553
19908,560
19909,563
19910,566
19911,567
19912,568
19913,568
19914,564
19915,557
19916,553
19917,551
19918,548
19919,546
19920,543
19921,545
19922,548
19923,550
19924,548
19925,545
19926,547
19927,547
